xlsPBID,xlsMemberID,FR25,FR50,FR100,FR200,FR400,BR25,BR50,BR100,BR200,BR400,BA25,BA50,BA100,BA200,BA400,BU25,BU50,BU100,BU200,BU400,ME25,ME50,ME100,ME200,ME400
46,49,00:00:00,00:00:29.9700000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:45.3800000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:38.7200000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:38.5600000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
47,50,00:00:18.0500000,00:00:42.6800000,00:00:00,00:00:00,00:00:00,00:00:30.1900000,00:01:01.5000000,00:00:00,00:00:00,00:00:00,00:00:24.3500000,00:01:00.3100000,00:00:00,00:00:00,00:00:00,00:00:24.6000000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
48,51,00:00:41.6000000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:56.8700000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:45.2800000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
49,52,00:00:31,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:27,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
50,53,00:00:26.6300000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:37.0300000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:37.3200000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
51,54,00:00:22.1600000,00:00:49.9000000,00:00:00,00:00:00,00:00:00,00:00:33.5000000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:27,00:00:00,00:00:00,00:00:00,00:00:00,00:00:27.0300000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
52,55,00:00:00,00:00:36.6600000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:51.8100000,00:01:58.7600000,00:00:00,00:00:00,00:00:00,00:00:41.9000000,00:01:44.8200000,00:00:00,00:00:00,00:00:18.9900000,00:00:47.4500000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:01:35.9300000,00:00:00,00:00:00
53,56,00:00:20.1900000,00:00:42.6600000,00:00:00,00:00:00,00:00:00,00:00:32.7200000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:27.2100000,00:00:53.6600000,00:00:00,00:00:00,00:00:00,00:00:25.6200000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
54,57,00:00:24.3300000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:36.5600000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:29.8400000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:30.9300000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
55,58,00:00:25.6600000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:36.9900000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:30.7500000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:35.2500000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
56,59,00:00:20.1600000,00:00:44.5000000,00:00:00,00:00:00,00:00:00,00:00:29.7200000,00:01:00.0800000,00:00:00,00:00:00,00:00:00,00:00:29.8100000,00:01:07.8300000,00:00:00,00:00:00,00:00:00,00:00:21.6000000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
57,60,00:00:22,00:00:51.3500000,00:00:00,00:00:00,00:00:00,00:00:35.3600000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:31.2400000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:28.8700000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
58,61,00:00:32.6300000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:43.3500000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:44.0600000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
59,62,00:00:19.9900000,00:00:45.4700000,00:00:00,00:00:00,00:00:00,00:00:25.8700000,00:01:00.2500000,00:00:00,00:00:00,00:00:00,00:00:25.8700000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
60,63,00:00:31.8400000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:38.8700000,00:01:29.4200000,00:00:00,00:00:00,00:00:00,00:00:32,00:00:00,00:00:00,00:00:00,00:00:00,00:00:35.4000000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
61,64,00:00:22.3400000,00:00:50.3300000,00:00:00,00:00:00,00:00:00,00:00:32.5700000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:25.8700000,00:00:56.8500000,00:00:00,00:00:00,00:00:00,00:00:24.5700000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
62,65,00:00:32.5100000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:44.5700000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:39.8700000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
63,66,00:00:19.9000000,00:00:45.1800000,00:00:00,00:00:00,00:00:00,00:00:27.4800000,00:01:03.3900000,00:00:00,00:00:00,00:00:00,00:00:24.7800000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
64,67,00:00:20.5300000,00:00:45.0600000,00:00:00,00:00:00,00:00:00,00:00:28,00:01:05.6600000,00:00:00,00:00:00,00:00:00,00:00:27.7500000,00:01:03.6000000,00:00:00,00:00:00,00:00:00,00:00:22.2000000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
65,68,00:00:34.9700000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:35.0600000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:43.6900000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:39.3300000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
66,69,00:00:25.9600000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:30.8100000,00:01:09.0600000,00:00:00,00:00:00,00:00:00,00:00:34.2700000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:35.3900000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
67,70,00:00:00,00:00:42,00:00:00,00:00:00,00:00:00,00:00:00,00:00:52.9500000,00:00:00,00:00:00,00:00:00,00:00:25.9100000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:21.6300000,00:00:49.9400000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:01:50.2200000,00:00:00,00:00:00
68,71,00:00:19.2500000,00:00:42.4900000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:57.5600000,00:00:00,00:00:00,00:00:00,00:00:23.0400000,00:00:52.3100000,00:00:00,00:00:00,00:00:00,00:00:25.0600000,00:00:56.8500000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:01:54.4300000,00:00:00,00:00:00
69,72,00:00:23.1800000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:31.1600000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:38.2200000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:35.6900000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
70,73,00:00:19.6300000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:32.0400000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:36.8600000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
71,74,00:00:24,00:00:52.9200000,00:00:00,00:00:00,00:00:00,00:00:31.9400000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:32.9700000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:32.1900000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
72,75,00:00:17.6500000,00:00:43.3900000,00:00:00,00:00:00,00:00:00,00:00:27.1900000,00:01:01.6000000,00:00:00,00:00:00,00:00:00,00:00:28.0900000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
73,76,00:00:46.0500000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:50.8400000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:46.1900000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:53.7200000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
74,77,00:00:21.4200000,00:00:52.4800000,00:00:00,00:00:00,00:00:00,00:00:27.1300000,00:00:59.5400000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:24.6900000,00:01:07.6200000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
75,78,00:00:39.9600000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:46.9500000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
76,79,00:00:36.5300000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:37.3800000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
77,80,00:00:34.3400000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:47.1000000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
78,81,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
79,82,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:24.6800000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
80,83,00:00:26.4500000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:39.8100000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:48,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
81,84,00:00:24.8200000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:44.4000000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:33.4700000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
82,85,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:45.4800000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
83,86,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:49.6200000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
84,87,00:00:21.5000000,00:00:56,00:00:00,00:00:00,00:00:00,00:00:35.0600000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:26.9000000,00:00:59.3100000,00:00:00,00:00:00,00:00:00,00:00:29.5100000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
85,88,00:00:27.6900000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:47.4300000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:30.5700000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
86,89,00:00:32.4500000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:45.1300000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
87,90,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
88,91,00:00:24.1800000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:44.9600000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:32.9300000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
89,92,00:00:32.7200000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:56.9600000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:39.1200000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
90,93,00:00:41.7800000,00:00:00,00:00:00,00:00:00,00:00:00,00:01:01.5300000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:56.7500000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
91,94,00:00:23.5100000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:31.7800000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:31,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
92,95,00:00:17.2700000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:28.1200000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:26.0300000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:23.6600000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
93,96,00:00:22.3700000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:28.6600000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:29.1200000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:30.3700000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
94,97,00:00:35.0900000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
95,98,00:00:40.2400000,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
96,99,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
